Point 0 : {-10.000000, -5.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          1         10          5
   out_037         -1          2         -5         10
   out_038          2          1          0          0
   out_039         -1          2          0          0
   out_040          0          0         10          5
   out_041          0          0         -5         10
   out_042          2          0         10          0
   out_043          0          2         -5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0         10          0
   out_047          0          0         -5          0
   out_048          2          0         10          0
   out_049         -1          0          0         10
   out_050          2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054        0.4       -0.2         -2          1
   out_055        0.2        0.4         -1         -2
   out_056        0.4       -0.2          0          0
   out_057        0.2        0.4          0          0
   out_058          0          0         -2          1
   out_059          0          0         -1         -2
   out_060        0.5          0       -2.5          0
   out_061          0        0.5       1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0       1.25          0
   out_066        0.4          0       -1.2        1.6
   out_067        0.2          0       -1.6       -1.2
   out_068        0.4          0          0          0
   out_069        0.2          0          0          0
   out_070          0          0       -1.2        1.6
   out_071          0          0       -1.6       -1.2
   out_072   -15.4116   -3.12184   -178.793   -73.4108
   out_073    3.12184   -15.4116    73.4108   -178.793
   out_074   -15.4116   -3.12184          0          0
   out_075    3.12184   -15.4116          0          0
   out_076          0          0   -178.793   -73.4108
   out_077          0          0    73.4108   -178.793
   out_078         20         10    134.697          0
   out_079        -10         20   -276.189          0
   out_080         20         10          0          0
   out_081        -10         20          0          0
   out_082          0          0    134.697          0
   out_083          0          0   -276.189          0
   out_084   -20.8038          0   -153.859    171.308
   out_085   -8.19759          0   -171.308   -153.859
   out_086   -20.8038          0          0          0
   out_087   -8.19759          0          0          0
   out_088          0          0   -153.859    171.308
   out_089          0          0   -171.308   -153.859
   out_090   0.283662   -9.58924          0          0
   out_091   0.958924    2.83662          0          0
   out_092          0   -9.58924          0          0
   out_093          0    2.83662          0          0
   out_094   0.283662          0          0          0
   out_095   0.958924          0          0          0
Point 61 : {10.000000, -5.000000, 2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2          0         10          5
   out_037          0          2         -5         10
   out_038          2          0          0          0
   out_039          0          2          0          0
   out_040          0          0         10          5
   out_041          0          0         -5         10
   out_042          2          0         10          0
   out_043          0          2         -5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0         10          0
   out_047          0          0         -5          0
   out_048          2          0         10          0
   out_049          0          0          0         10
   out_050          2          0          0          0
   out_051          0          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054        0.5          0       -2.5      -1.25
   out_055          0        0.5       1.25       -2.5
   out_056        0.5          0          0          0
   out_057          0        0.5          0          0
   out_058          0          0       -2.5      -1.25
   out_059          0          0       1.25       -2.5
   out_060        0.5          0       -2.5          0
   out_061          0        0.5       1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0       1.25          0
   out_066        0.5          0       -2.5          0
   out_067          0          0          0       -2.5
   out_068        0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0       -2.5          0
   out_071          0          0          0       -2.5
   out_072         20         10    134.697    276.189
   out_073        -10         20   -276.189    134.697
   out_074         20         10          0          0
   out_075        -10         20          0          0
   out_076          0          0    134.697    276.189
   out_077          0          0   -276.189    134.697
   out_078         20         10    134.697          0
   out_079        -10         20   -276.189          0
   out_080         20         10          0          0
   out_081        -10         20          0          0
   out_082          0          0    134.697          0
   out_083          0          0   -276.189          0
   out_084         20          0    230.259          0
   out_085          0          0          0    230.259
   out_086         20          0          0          0
   out_087          0          0          0          0
   out_088          0          0    230.259          0
   out_089          0          0          0    230.259
   out_090   0.283662   -9.58924          0          0
   out_091   0.958924    2.83662          0          0
   out_092          0   -9.58924          0          0
   out_093          0    2.83662          0          0
   out_094   0.283662          0          0          0
   out_095   0.958924          0          0          0
Point 62 : {10.000000, -5.000000, 2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          2         -1         10          5
   out_037          1          2         -5         10
   out_038          2         -1          0          0
   out_039          1          2          0          0
   out_040          0          0         10          5
   out_041          0          0         -5         10
   out_042          2          0         10          0
   out_043          0          2         -5          0
   out_044          2          0          0          0
   out_045          0          2          0          0
   out_046          0          0         10          0
   out_047          0          0         -5          0
   out_048          2          0         10          0
   out_049          1          0          0         10
   out_050          2          0          0          0
   out_051          1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054        0.4        0.2       -0.4       -2.2
   out_055       -0.2        0.4        2.2       -0.4
   out_056        0.4        0.2          0          0
   out_057       -0.2        0.4          0          0
   out_058          0          0       -0.4       -2.2
   out_059          0          0        2.2       -0.4
   out_060        0.5          0       -2.5          0
   out_061          0        0.5       1.25          0
   out_062        0.5          0          0          0
   out_063          0        0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0       1.25          0
   out_066        0.4          0       -1.2       -1.6
   out_067       -0.2          0        1.6       -1.2
   out_068        0.4          0          0          0
   out_069       -0.2          0          0          0
   out_070          0          0       -1.2       -1.6
   out_071          0          0        1.6       -1.2
   out_072    -29.686   -26.4297     132.04   -470.358
   out_073    26.4297    -29.686    470.358     132.04
   out_074    -29.686   -26.4297          0          0
   out_075    26.4297    -29.686          0          0
   out_076          0          0     132.04   -470.358
   out_077          0          0    470.358     132.04
   out_078         20         10    134.697          0
   out_079        -10         20   -276.189          0
   out_080         20         10          0          0
   out_081        -10         20          0          0
   out_082          0          0    134.697          0
   out_083          0          0   -276.189          0
   out_084   -20.8038          0   -153.859   -171.308
   out_085    8.19759          0    171.308   -153.859
   out_086   -20.8038          0          0          0
   out_087    8.19759          0          0          0
   out_088          0          0   -153.859   -171.308
   out_089          0          0    171.308   -153.859
   out_090   0.283662   -9.58924          0          0
   out_091   0.958924    2.83662          0          0
   out_092          0   -9.58924          0          0
   out_093          0    2.83662          0          0
   out_094   0.283662          0          0          0
   out_095   0.958924          0          0          0
Point 63 : {10.000000, 0.000000, -2.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          1         10          0
   out_037         -1         -2          0         10
   out_038         -2          1          0          0
   out_039         -1         -2          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042         -2          0         10          0
   out_043          0         -2          0          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048         -2          0         10          0
   out_049         -1          0          0         10
   out_050         -2          0          0          0
   out_051         -1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054       -0.4       -0.2       -1.2       -1.6
   out_055        0.2       -0.4        1.6       -1.2
   out_056       -0.4       -0.2          0          0
   out_057        0.2       -0.4          0          0
   out_058          0          0       -1.2       -1.6
   out_059          0          0        1.6       -1.2
   out_060       -0.5          0       -2.5          0
   out_061          0       -0.5          0          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0          0          0
   out_066       -0.4          0       -1.2       -1.6
   out_067        0.2          0        1.6       -1.2
   out_068       -0.4          0          0          0
   out_069        0.2          0          0          0
   out_070          0          0       -1.2       -1.6
   out_071          0          0        1.6       -1.2
   out_072 0.000592423 -0.00215616 -0.0153859  0.0171308
   out_073 0.00215616 0.000592423 -0.0171308 -0.0153859
   out_074 0.000592423 -0.00215616          0          0
   out_075 0.00215616 0.000592423          0          0
   out_076          0          0 -0.0153859  0.0171308
   out_077          0          0 -0.0171308 -0.0153859
   out_078     -0.002          0  0.0230259          0
   out_079          0     -0.002          0          0
   out_080     -0.002          0          0          0
   out_081          0     -0.002          0          0
   out_082          0          0  0.0230259          0
   out_083          0          0          0          0
   out_084 0.000592423          0 -0.0153859  0.0171308
   out_085 0.00215616          0 -0.0171308 -0.0153859
   out_086 0.000592423          0          0          0
   out_087 0.00215616          0          0          0
   out_088          0          0 -0.0153859  0.0171308
   out_089          0          0 -0.0171308 -0.0153859
   out_090          1          0          0          0
   out_091          0         10          0          0
   out_092          0          0          0          0
   out_093          0         10          0          0
   out_094          1          0          0          0
   out_095          0          0          0          0
Point 64 : {10.000000, 0.000000, -2.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2          0         10          0
   out_037          0         -2          0         10
   out_038         -2          0          0          0
   out_039          0         -2          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042         -2          0         10          0
   out_043          0         -2          0          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048         -2          0         10          0
   out_049          0          0          0         10
   out_050         -2          0          0          0
   out_051          0          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054       -0.5          0       -2.5          0
   out_055          0       -0.5          0       -2.5
   out_056       -0.5          0          0          0
   out_057          0       -0.5          0          0
   out_058          0          0       -2.5          0
   out_059          0          0          0       -2.5
   out_060       -0.5          0       -2.5          0
   out_061          0       -0.5          0          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0          0          0
   out_066       -0.5          0       -2.5          0
   out_067          0          0          0       -2.5
   out_068       -0.5          0          0          0
   out_069          0          0          0          0
   out_070          0          0       -2.5          0
   out_071          0          0          0       -2.5
   out_072     -0.002          0  0.0230259          0
   out_073          0     -0.002          0  0.0230259
   out_074     -0.002          0          0          0
   out_075          0     -0.002          0          0
   out_076          0          0  0.0230259          0
   out_077          0          0          0  0.0230259
   out_078     -0.002          0  0.0230259          0
   out_079          0     -0.002          0          0
   out_080     -0.002          0          0          0
   out_081          0     -0.002          0          0
   out_082          0          0  0.0230259          0
   out_083          0          0          0          0
   out_084     -0.002          0  0.0230259          0
   out_085          0          0          0  0.0230259
   out_086     -0.002          0          0          0
   out_087          0          0          0          0
   out_088          0          0  0.0230259          0
   out_089          0          0          0  0.0230259
   out_090          1          0          0          0
   out_091          0         10          0          0
   out_092          0          0          0          0
   out_093          0         10          0          0
   out_094          1          0          0          0
   out_095          0          0          0          0
Point 65 : {10.000000, 0.000000, -2.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036         -2         -1         10          0
   out_037          1         -2          0         10
   out_038         -2         -1          0          0
   out_039          1         -2          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042         -2          0         10          0
   out_043          0         -2          0          0
   out_044         -2          0          0          0
   out_045          0         -2          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048         -2          0         10          0
   out_049          1          0          0         10
   out_050         -2          0          0          0
   out_051          1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054       -0.4        0.2       -1.2        1.6
   out_055       -0.2       -0.4       -1.6       -1.2
   out_056       -0.4        0.2          0          0
   out_057       -0.2       -0.4          0          0
   out_058          0          0       -1.2        1.6
   out_059          0          0       -1.6       -1.2
   out_060       -0.5          0       -2.5          0
   out_061          0       -0.5          0          0
   out_062       -0.5          0          0          0
   out_063          0       -0.5          0          0
   out_064          0          0       -2.5          0
   out_065          0          0          0          0
   out_066       -0.4          0       -1.2        1.6
   out_067       -0.2          0       -1.6       -1.2
   out_068       -0.4          0          0          0
   out_069       -0.2          0          0          0
   out_070          0          0       -1.2        1.6
   out_071          0          0       -1.6       -1.2
   out_072 0.000592423 0.00215616 -0.0153859 -0.0171308
   out_073 -0.00215616 0.000592423  0.0171308 -0.0153859
   out_074 0.000592423 0.00215616          0          0
   out_075 -0.00215616 0.000592423          0          0
   out_076          0          0 -0.0153859 -0.0171308
   out_077          0          0  0.0171308 -0.0153859
   out_078     -0.002          0  0.0230259          0
   out_079          0     -0.002          0          0
   out_080     -0.002          0          0          0
   out_081          0     -0.002          0          0
   out_082          0          0  0.0230259          0
   out_083          0          0          0          0
   out_084 0.000592423          0 -0.0153859 -0.0171308
   out_085 -0.00215616          0  0.0171308 -0.0153859
   out_086 0.000592423          0          0          0
   out_087 -0.00215616          0          0          0
   out_088          0          0 -0.0153859 -0.0171308
   out_089          0          0  0.0171308 -0.0153859
   out_090          1          0          0          0
   out_091          0         10          0          0
   out_092          0          0          0          0
   out_093          0         10          0          0
   out_094          1          0          0          0
   out_095          0          0          0          0
Point 66 : {10.000000, 0.000000, 0.000000, -1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          1         10          0
   out_037         -1          0          0         10
   out_038          0          1          0          0
   out_039         -1          0          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042          0          0         10          0
   out_043          0          0          0          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048          0          0         10          0
   out_049         -1          0          0         10
   out_050          0          0          0          0
   out_051         -1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054          0         -1         10          0
   out_055          1          0          0         10
   out_056          0         -1          0          0
   out_057          1          0          0          0
   out_058          0          0         10          0
   out_059          0          0          0         10
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0         10          0
   out_067          1          0          0         10
   out_068          0          0          0          0
   out_069          1          0          0          0
   out_070          0          0         10          0
   out_071          0          0          0         10
   out_072  -0.074398 -0.0668202   -1.53859    1.71308
   out_073  0.0668202  -0.074398   -1.71308   -1.53859
   out_074  -0.074398 -0.0668202          0          0
   out_075  0.0668202  -0.074398          0          0
   out_076          0          0   -1.53859    1.71308
   out_077          0          0   -1.71308   -1.53859
   out_078          0          0    2.30259          0
   out_079          0          0          0          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    2.30259          0
   out_083          0          0          0          0
   out_084  -0.074398          0   -1.53859    1.71308
   out_085  0.0668202          0   -1.71308   -1.53859
   out_086  -0.074398          0          0          0
   out_087  0.0668202          0          0          0
   out_088          0          0   -1.53859    1.71308
   out_089          0          0   -1.71308   -1.53859
   out_090          1          0          0          0
   out_091          0         10          0          0
   out_092          0          0          0          0
   out_093          0         10          0          0
   out_094          1          0          0          0
   out_095          0          0          0          0
Point 67 : {10.000000, 0.000000, 0.000000, 0.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0          0         10          0
   out_037          0          0          0         10
   out_038          0          0          0          0
   out_039          0          0          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042          0          0         10          0
   out_043          0          0          0          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048          0          0         10          0
   out_049          0          0          0         10
   out_050          0          0          0          0
   out_051          0          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054          0          0          0          0
   out_055          0          0          0          0
   out_056          0          0          0          0
   out_057          0          0          0          0
   out_058          0          0          0          0
   out_059          0          0          0          0
   out_060          0          0          0          0
   out_061          0          0          0          0
   out_062          0          0          0          0
   out_063          0          0          0          0
   out_064          0          0          0          0
   out_065          0          0          0          0
   out_066          0          0          0          0
   out_067          0          0          0          0
   out_068          0          0          0          0
   out_069          0          0          0          0
   out_070          0          0          0          0
   out_071          0          0          0          0
   out_072          0          0    2.30259          0
   out_073          0          0          0    2.30259
   out_074          0          0          0          0
   out_075          0          0          0          0
   out_076          0          0    2.30259          0
   out_077          0          0          0    2.30259
   out_078          0          0    2.30259          0
   out_079          0          0          0          0
   out_080          0          0          0          0
   out_081          0          0          0          0
   out_082          0          0    2.30259          0
   out_083          0          0          0          0
   out_084          0          0    2.30259          0
   out_085          0          0          0    2.30259
   out_086          0          0          0          0
   out_087          0          0          0          0
   out_088          0          0    2.30259          0
   out_089          0          0          0    2.30259
   out_090          1          0          0          0
   out_091          0         10          0          0
   out_092          0          0          0          0
   out_093          0         10          0          0
   out_094          1          0          0          0
   out_095          0          0          0          0
Point 68 : {10.000000, 0.000000, 0.000000, 1.000000}
               in_000     in_001     in_002     in_003
   out_000          1          0          1          0
   out_001          0          1          0          1
   out_002          1          0          0          0
   out_003          0          1          0          0
   out_004          0          0          1          0
   out_005          0          0          0          1
   out_006          1          0          1          0
   out_007          0          1          0          0
   out_008          1          0          0          0
   out_009          0          1          0          0
   out_010          0          0          1          0
   out_011          0          0          0          0
   out_012          1          0          1          0
   out_013          0          0          0          1
   out_014          1          0          0          0
   out_015          0          0          0          0
   out_016          0          0          1          0
   out_017          0          0          0          1
   out_018          1          0         -1          0
   out_019          0          1          0         -1
   out_020          1          0          0          0
   out_021          0          1          0          0
   out_022          0          0         -1          0
   out_023          0          0          0         -1
   out_024          1          0         -1          0
   out_025          0          1          0          0
   out_026          1          0          0          0
   out_027          0          1          0          0
   out_028          0          0         -1          0
   out_029          0          0          0          0
   out_030          1          0         -1          0
   out_031          0          0          0         -1
   out_032          1          0          0          0
   out_033          0          0          0          0
   out_034          0          0         -1          0
   out_035          0          0          0         -1
   out_036          0         -1         10          0
   out_037          1          0          0         10
   out_038          0         -1          0          0
   out_039          1          0          0          0
   out_040          0          0         10          0
   out_041          0          0          0         10
   out_042          0          0         10          0
   out_043          0          0          0          0
   out_044          0          0          0          0
   out_045          0          0          0          0
   out_046          0          0         10          0
   out_047          0          0          0          0
   out_048          0          0         10          0
   out_049          1          0          0         10
   out_050          0          0          0          0
   out_051          1          0          0          0
   out_052          0          0         10          0
   out_053          0          0          0         10
   out_054          0          1         10          0
   out_055         -1          0          0         10
   out_056          0          1          0          0
